,img,seg
0,EYE_Training_Data/000013.jpg,EYE_Training_GroundTruth/000013.png
1,EYE_Training_Data/000014.jpg,EYE_Training_GroundTruth/000014.png
2,EYE_Training_Data/000015.jpg,EYE_Training_GroundTruth/000015.png
3,EYE_Training_Data/000016.jpg,EYE_Training_GroundTruth/000016.png
4,EYE_Training_Data/000017.jpg,EYE_Training_GroundTruth/000017.png
5,EYE_Training_Data/000018.jpg,EYE_Training_GroundTruth/000018.png
6,EYE_Training_Data/000019.jpg,EYE_Training_GroundTruth/000019.png
7,EYE_Training_Data/000020.jpg,EYE_Training_GroundTruth/000020.png
8,EYE_Training_Data/000021.jpg,EYE_Training_GroundTruth/000021.png
9,EYE_Training_Data/000022.jpg,EYE_Training_GroundTruth/000022.png
10,EYE_Training_Data/000023.jpg,EYE_Training_GroundTruth/000023.png
11,EYE_Training_Data/000024.jpg,EYE_Training_GroundTruth/000024.png
12,EYE_Training_Data/000025.jpg,EYE_Training_GroundTruth/000025.png
13,EYE_Training_Data/000026.jpg,EYE_Training_GroundTruth/000026.png
14,EYE_Training_Data/000027.jpg,EYE_Training_GroundTruth/000027.png
15,EYE_Training_Data/000028.jpg,EYE_Training_GroundTruth/000028.png
16,EYE_Training_Data/000029.jpg,EYE_Training_GroundTruth/000029.png
17,EYE_Training_Data/000030.jpg,EYE_Training_GroundTruth/000030.png
18,EYE_Training_Data/000031.jpg,EYE_Training_GroundTruth/000031.png
19,EYE_Training_Data/000032.jpg,EYE_Training_GroundTruth/000032.png
20,EYE_Training_Data/000033.jpg,EYE_Training_GroundTruth/000033.png
21,EYE_Training_Data/000034.jpg,EYE_Training_GroundTruth/000034.png
22,EYE_Training_Data/000035.jpg,EYE_Training_GroundTruth/000035.png
23,EYE_Training_Data/000036.jpg,EYE_Training_GroundTruth/000036.png
24,EYE_Training_Data/000037.jpg,EYE_Training_GroundTruth/000037.png
25,EYE_Training_Data/000038.jpg,EYE_Training_GroundTruth/000038.png
26,EYE_Training_Data/000039.jpg,EYE_Training_GroundTruth/000039.png
27,EYE_Training_Data/000040.jpg,EYE_Training_GroundTruth/000040.png
28,EYE_Training_Data/000041.jpg,EYE_Training_GroundTruth/000041.png
29,EYE_Training_Data/000042.jpg,EYE_Training_GroundTruth/000042.png
30,EYE_Training_Data/000043.jpg,EYE_Training_GroundTruth/000043.png
31,EYE_Training_Data/000044.jpg,EYE_Training_GroundTruth/000044.png
32,EYE_Training_Data/000045.jpg,EYE_Training_GroundTruth/000045.png
33,EYE_Training_Data/000046.jpg,EYE_Training_GroundTruth/000046.png
34,EYE_Training_Data/000047.jpg,EYE_Training_GroundTruth/000047.png
35,EYE_Training_Data/000048.jpg,EYE_Training_GroundTruth/000048.png
36,EYE_Training_Data/000049.jpg,EYE_Training_GroundTruth/000049.png
37,EYE_Training_Data/000915.jpg,EYE_Training_GroundTruth/000915.png
38,EYE_Training_Data/000916.jpg,EYE_Training_GroundTruth/000916.png
39,EYE_Training_Data/000917.jpg,EYE_Training_GroundTruth/000917.png
40,EYE_Training_Data/000918.jpg,EYE_Training_GroundTruth/000918.png
41,EYE_Training_Data/000919.jpg,EYE_Training_GroundTruth/000919.png
42,EYE_Training_Data/000920.jpg,EYE_Training_GroundTruth/000920.png
43,EYE_Training_Data/000921.jpg,EYE_Training_GroundTruth/000921.png
44,EYE_Training_Data/000922.jpg,EYE_Training_GroundTruth/000922.png
45,EYE_Training_Data/000923.jpg,EYE_Training_GroundTruth/000923.png
46,EYE_Training_Data/000924.jpg,EYE_Training_GroundTruth/000924.png
47,EYE_Training_Data/000925.jpg,EYE_Training_GroundTruth/000925.png
48,EYE_Training_Data/000926.jpg,EYE_Training_GroundTruth/000926.png
49,EYE_Training_Data/000927.jpg,EYE_Training_GroundTruth/000927.png
50,EYE_Training_Data/000928.jpg,EYE_Training_GroundTruth/000928.png
51,EYE_Training_Data/000929.jpg,EYE_Training_GroundTruth/000929.png
52,EYE_Training_Data/000930.jpg,EYE_Training_GroundTruth/000930.png
53,EYE_Training_Data/000931.jpg,EYE_Training_GroundTruth/000931.png
54,EYE_Training_Data/000932.jpg,EYE_Training_GroundTruth/000932.png
55,EYE_Training_Data/000933.jpg,EYE_Training_GroundTruth/000933.png
56,EYE_Training_Data/000934.jpg,EYE_Training_GroundTruth/000934.png
57,EYE_Training_Data/000935.jpg,EYE_Training_GroundTruth/000935.png
58,EYE_Training_Data/000936.jpg,EYE_Training_GroundTruth/000936.png
59,EYE_Training_Data/000937.jpg,EYE_Training_GroundTruth/000937.png
60,EYE_Training_Data/000938.jpg,EYE_Training_GroundTruth/000938.png
61,EYE_Training_Data/000939.jpg,EYE_Training_GroundTruth/000939.png
62,EYE_Training_Data/000940.jpg,EYE_Training_GroundTruth/000940.png
